,FileNames,Timestamp,absnum,ClearMax,amplitude,tempH,tempV,Start Time,End Time,Date,Cycle Time (s),Data,Bad Files
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0235.ibw,3584718587,4311330,98,0.450615,9012.55,912.603,3:09 PM,3:23 PM,8/4/2017,6.68168,235,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0236.ibw,3584718596,4141595,99,0.242362,8669.37,430.389,,,,,335,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0237.ibw,3584718604,4244553,101,0.449395,8296.42,847.915,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0238.ibw,3584718613,4155564,99,0.442862,8787.24,868.92,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0239.ibw,3584718621,4644134,100,0.483068,8376.3,897.763,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0240.ibw,3584718630,4272010,103,0.458676,8479.65,865.467,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0241.ibw,3584718638,4316389,104,0.458803,8701.23,853.753,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0242.ibw,3584718646,4356534,101,0.464382,8855.82,878.147,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0243.ibw,3584718655,4397700,100,0.458715,8883.34,905.288,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0244.ibw,3584718663,4400181,99,0.255641,8649.55,629.034,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0245.ibw,3584718672,4343516,98,0.446771,9077.36,921.073,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0246.ibw,3584718680,4331278,100,0.447248,8567.83,929.397,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0247.ibw,3584718689,4285114,98,0.429964,8213.59,929.19,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0248.ibw,3584718697,4054070,92,0.434589,8113.85,876.908,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0249.ibw,3584718705,3594380,85,0.396323,7671.84,863.663,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0250.ibw,3584718714,3276235,80,0.362446,7709.71,861.493,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0251.ibw,3584718722,3768068,84,0.308477,5898.92,858.865,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0252.ibw,3584718731,3510590,85,0.387103,7343.19,849.344,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0253.ibw,3584718739,3702096,89,0.4178,8020.45,796.897,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0254.ibw,3584718748,3885372,94,0.433837,7732.97,833.909,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0255.ibw,3584718756,4024647,96,0.457753,7986.07,839.687,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0256.ibw,3584718764,3903973,92,0.420583,8323.47,844.704,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0257.ibw,3584718773,4171586,95,0.451282,8666.82,820.493,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0258.ibw,3584718781,3768106,86,0.215467,7982.43,3808.88,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0259.ibw,3584718790,4054206,97,0.4292,8238.1,874.938,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0260.ibw,3584718798,4189482,96,0.462266,8478.71,851.183,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0261.ibw,3584718807,3685546,88,0.410141,7538.56,909.143,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0262.ibw,3584718815,3970796,91,0.416756,8030.71,926.836,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0263.ibw,3584718823,4304258,93,0.445924,8105.77,949.882,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0264.ibw,3584718832,3910104,88,0.411331,8185.61,928.087,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0265.ibw,3584718840,4055490,93,0.432811,7964.55,901.649,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0266.ibw,3584718849,4224979,100,0.453411,8256.13,904.984,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0267.ibw,3584718857,4053412,96,0.454858,8439.41,860.53,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0268.ibw,3584718866,4157311,94,0.451575,7981.95,869.952,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0269.ibw,3584718874,4185540,95,0.457286,7984.03,881.309,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0270.ibw,3584718882,4271392,100,0.460138,8334.93,890.507,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0271.ibw,3584718891,4289250,97,0.459357,7601.01,920.62,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0272.ibw,3584718899,4160597,100,0.466375,8171.78,878.681,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0273.ibw,3584718908,4045081,94,-0.0207775,82.146,6.18E+29,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0274.ibw,3584718916,4370870,92,0.436193,8326.06,934.331,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0275.ibw,3584718924,3857239,91,0.419923,8420.95,882.132,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0276.ibw,3584718933,4015753,93,0.432687,8231.12,920.682,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0277.ibw,3584718941,4150799,93,0.444604,8206.3,884.872,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0278.ibw,3584718950,4228207,92,0.446231,7856.27,898.847,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0279.ibw,3584718958,4383122,98,0.446835,7883.09,882.17,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0280.ibw,3584718966,4421275,99,0.470828,8848.91,890.74,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0281.ibw,3584718975,4568384,101,0.487302,8089.95,868.616,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0282.ibw,3584718983,4561303,100,0.491044,8322.42,897.626,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0283.ibw,3584718992,4578967,106,0.479762,8102.39,933.275,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0284.ibw,3584719000,4482186,108,0.481241,8115.97,893.064,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0285.ibw,3584719009,4413988,110,0.472334,8689.23,859.123,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0286.ibw,3584719017,4741980,105,0.477357,8670.91,967.355,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0287.ibw,3584719025,4604221,106,0.497684,8773.42,826.56,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0288.ibw,3584719034,4667010,106,0.51154,8350.4,823.097,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0289.ibw,3584719042,4681670,107,0.49434,8116.96,850.385,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0290.ibw,3584719051,4638016,105,0.499745,8325.43,884.103,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0291.ibw,3584719059,4599485,106,0.0410088,3591.41,364.765,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0292.ibw,3584719068,4628613,109,0.49121,8443.6,872.773,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0293.ibw,3584719076,4603746,103,0.48132,8623.33,868.34,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0294.ibw,3584719084,4801014,103,0.00610124,435.152,5.48E+56,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0295.ibw,3584719093,4729261,106,0.504481,8023.12,876.19,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0296.ibw,3584719101,4620621,102,0.501731,8455.52,863.874,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0297.ibw,3584719110,4391698,102,0.482417,8424,867.954,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0298.ibw,3584719118,4656535,105,0.50186,7979.46,883.123,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0299.ibw,3584719127,4663031,102,0.384313,7388.75,886.636,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0300.ibw,3584719135,4533461,104,0.474466,8566.42,872.409,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0301.ibw,3584719143,4244083,101,0.469116,8159.82,842.66,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0302.ibw,3584719152,4313609,100,0.147962,8298.1,1.98452,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0303.ibw,3584719160,4349973,100,0.477742,7998.1,820.055,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0304.ibw,3584719169,4266565,100,0.47173,7870.63,857.504,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0305.ibw,3584719177,4439487,98,0.485844,7775.34,825.858,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0306.ibw,3584719186,4311401,106,0.471371,7529.27,874.114,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0307.ibw,3584719194,4162184,98,0.463053,7682.98,830.475,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0308.ibw,3584719203,4204415,97,0.450499,7615.47,901.916,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0309.ibw,3584719211,4136768,94,0.465634,7766.45,799.063,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0310.ibw,3584719219,4081649,95,0.2069,8145.48,202300,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0311.ibw,3584719228,4193893,95,0.464322,7793.9,863.327,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0312.ibw,3584719236,4063801,92,0.226197,8290.06,123.985,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0313.ibw,3584719245,4230554,95,0.344226,7485.6,852.635,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0314.ibw,3584719253,4119604,93,0.434824,7734.51,914.99,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0315.ibw,3584719262,4048066,95,0.454309,8464.63,838.295,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0316.ibw,3584719270,4179624,97,0.458196,7937.91,836.234,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0317.ibw,3584719278,4416123,96,0.479677,7774.77,843.676,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0318.ibw,3584719287,4238491,95,0.460452,7907.83,899.654,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0319.ibw,3584719295,4286432,98,0.463438,7961.85,898.708,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0320.ibw,3584719304,4303290,104,0.480779,8230.72,834.251,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0321.ibw,3584719312,4208386,99,0.470582,8275.84,823.793,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0322.ibw,3584719321,4480555,102,0.47492,7973.01,868.944,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0323.ibw,3584719329,4318541,102,0.47461,8133.55,864.719,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0324.ibw,3584719337,4417590,100,0.453084,8075.65,890.072,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0325.ibw,3584719346,4310368,97,0.464646,8212.58,861.043,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0326.ibw,3584719354,4360741,100,0.190599,8652.74,83.4586,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0327.ibw,3584719363,4460142,102,0.478224,8299.91,907.719,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0328.ibw,3584719371,4277671,97,0.448603,8880.52,902.649,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0329.ibw,3584719380,4373045,102,0.468198,8110.2,913.672,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0330.ibw,3584719388,4377924,104,0.452066,8562.75,903.745,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0331.ibw,3584719397,4479548,104,0.46363,8312.48,896.499,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0332.ibw,3584719405,4463748,103,0.471054,8254.76,894.539,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0333.ibw,3584719413,4289204,103,0.460128,8322.74,849.72,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0334.ibw,3584719422,4306177,104,0.459516,8144.59,900.699,,,,,,
,I:\Data\2017\August\04\Flea3_20S4M_04Aug2017_0335.ibw,3584719430,4393373,101,0.47857,8254.2,898.12,,,,,,