Time;temp.mean;dewpoint.mean
2017-08-04T14:00:00-04:00;null;null
2017-08-04T14:00:05-04:00;null;null
2017-08-04T14:00:10-04:00;null;null
2017-08-04T14:00:15-04:00;null;null
2017-08-04T14:00:20-04:00;null;null
2017-08-04T14:00:25-04:00;null;null
2017-08-04T14:00:30-04:00;null;null
2017-08-04T14:00:35-04:00;null;null
2017-08-04T14:00:40-04:00;null;null
2017-08-04T14:00:45-04:00;null;null
2017-08-04T14:00:50-04:00;null;null
2017-08-04T14:00:55-04:00;null;null
2017-08-04T14:01:00-04:00;null;null
2017-08-04T14:01:05-04:00;null;null
2017-08-04T14:01:10-04:00;null;null
2017-08-04T14:01:15-04:00;null;null
2017-08-04T14:01:20-04:00;null;null
2017-08-04T14:01:25-04:00;null;null
2017-08-04T14:01:30-04:00;null;null
2017-08-04T14:01:35-04:00;null;null
2017-08-04T14:01:40-04:00;null;null
2017-08-04T14:01:45-04:00;null;null
2017-08-04T14:01:50-04:00;null;null
2017-08-04T14:01:55-04:00;null;null
2017-08-04T14:02:00-04:00;null;null
2017-08-04T14:02:05-04:00;null;null
2017-08-04T14:02:10-04:00;null;null
2017-08-04T14:02:15-04:00;null;null
2017-08-04T14:02:20-04:00;null;null
2017-08-04T14:02:25-04:00;null;null
2017-08-04T14:02:30-04:00;null;null
2017-08-04T14:02:35-04:00;null;null
2017-08-04T14:02:40-04:00;null;null
2017-08-04T14:02:45-04:00;null;null
2017-08-04T14:02:50-04:00;null;null
2017-08-04T14:02:55-04:00;null;null
2017-08-04T14:03:00-04:00;null;null
2017-08-04T14:03:05-04:00;null;null
2017-08-04T14:03:10-04:00;null;null
2017-08-04T14:03:15-04:00;null;null
2017-08-04T14:03:20-04:00;null;null
2017-08-04T14:03:25-04:00;null;null
2017-08-04T14:03:30-04:00;null;null
2017-08-04T14:03:35-04:00;null;null
2017-08-04T14:03:40-04:00;null;null
2017-08-04T14:03:45-04:00;null;null
2017-08-04T14:03:50-04:00;null;null
2017-08-04T14:03:55-04:00;null;null
2017-08-04T14:04:00-04:00;null;null
2017-08-04T14:04:05-04:00;null;null
2017-08-04T14:04:10-04:00;null;null
2017-08-04T14:04:15-04:00;null;null
2017-08-04T14:04:20-04:00;null;null
2017-08-04T14:04:25-04:00;null;null
2017-08-04T14:04:30-04:00;null;null
2017-08-04T14:04:35-04:00;null;null
2017-08-04T14:04:40-04:00;null;null
2017-08-04T14:04:45-04:00;null;null
2017-08-04T14:04:50-04:00;null;null
2017-08-04T14:04:55-04:00;null;null
2017-08-04T14:05:00-04:00;null;null
2017-08-04T14:05:05-04:00;null;null
2017-08-04T14:05:10-04:00;null;null
2017-08-04T14:05:15-04:00;null;null
2017-08-04T14:05:20-04:00;null;null
2017-08-04T14:05:25-04:00;null;null
2017-08-04T14:05:30-04:00;null;null
2017-08-04T14:05:35-04:00;null;null
2017-08-04T14:05:40-04:00;null;null
2017-08-04T14:05:45-04:00;null;null
2017-08-04T14:05:50-04:00;null;null
2017-08-04T14:05:55-04:00;null;null
2017-08-04T14:06:00-04:00;null;null
2017-08-04T14:06:05-04:00;null;null
2017-08-04T14:06:10-04:00;null;null
2017-08-04T14:06:15-04:00;null;null
2017-08-04T14:06:20-04:00;null;null
2017-08-04T14:06:25-04:00;null;null
2017-08-04T14:06:30-04:00;null;null
2017-08-04T14:06:35-04:00;null;null
2017-08-04T14:06:40-04:00;null;null
2017-08-04T14:06:45-04:00;null;null
2017-08-04T14:06:50-04:00;null;null
2017-08-04T14:06:55-04:00;null;null
2017-08-04T14:07:00-04:00;null;null
2017-08-04T14:07:05-04:00;null;null
2017-08-04T14:07:10-04:00;null;null
2017-08-04T14:07:15-04:00;null;null
2017-08-04T14:07:20-04:00;null;null
2017-08-04T14:07:25-04:00;null;null
2017-08-04T14:07:30-04:00;null;null
2017-08-04T14:07:35-04:00;null;null
2017-08-04T14:07:40-04:00;null;null
2017-08-04T14:07:45-04:00;null;null
2017-08-04T14:07:50-04:00;null;null
2017-08-04T14:07:55-04:00;null;null
2017-08-04T14:08:00-04:00;null;null
2017-08-04T14:08:05-04:00;null;null
2017-08-04T14:08:10-04:00;null;null
2017-08-04T14:08:15-04:00;null;null
2017-08-04T14:08:20-04:00;null;null
2017-08-04T14:08:25-04:00;null;null
2017-08-04T14:08:30-04:00;null;null
2017-08-04T14:08:35-04:00;null;null
2017-08-04T14:08:40-04:00;null;null
2017-08-04T14:08:45-04:00;null;null
2017-08-04T14:08:50-04:00;null;null
2017-08-04T14:08:55-04:00;null;null
2017-08-04T14:09:00-04:00;null;null
2017-08-04T14:09:05-04:00;null;null
2017-08-04T14:09:10-04:00;null;null
2017-08-04T14:09:15-04:00;null;null
2017-08-04T14:09:20-04:00;null;null
2017-08-04T14:09:25-04:00;null;null
2017-08-04T14:09:30-04:00;null;null
2017-08-04T14:09:35-04:00;null;null
2017-08-04T14:09:40-04:00;null;null
2017-08-04T14:09:45-04:00;null;null
2017-08-04T14:09:50-04:00;null;null
2017-08-04T14:09:55-04:00;null;null
2017-08-04T14:10:00-04:00;null;null
2017-08-04T14:10:05-04:00;null;null
2017-08-04T14:10:10-04:00;null;null
2017-08-04T14:10:15-04:00;null;null
2017-08-04T14:10:20-04:00;null;null
2017-08-04T14:10:25-04:00;null;null
2017-08-04T14:10:30-04:00;null;null
2017-08-04T14:10:35-04:00;null;null
2017-08-04T14:10:40-04:00;null;null
2017-08-04T14:10:45-04:00;null;null
2017-08-04T14:10:50-04:00;null;null
2017-08-04T14:10:55-04:00;null;null
2017-08-04T14:11:00-04:00;null;null
2017-08-04T14:11:05-04:00;null;null
2017-08-04T14:11:10-04:00;null;null
2017-08-04T14:11:15-04:00;null;null
2017-08-04T14:11:20-04:00;null;null
2017-08-04T14:11:25-04:00;null;null
2017-08-04T14:11:30-04:00;null;null
2017-08-04T14:11:35-04:00;null;null
2017-08-04T14:11:40-04:00;null;null
2017-08-04T14:11:45-04:00;null;null
2017-08-04T14:11:50-04:00;91.4;69
2017-08-04T14:11:55-04:00;null;null
2017-08-04T14:12:00-04:00;null;null
2017-08-04T14:12:05-04:00;null;null
2017-08-04T14:12:10-04:00;null;null
2017-08-04T14:12:15-04:00;null;null
2017-08-04T14:12:20-04:00;null;null
2017-08-04T14:12:25-04:00;null;null
2017-08-04T14:12:30-04:00;null;null
2017-08-04T14:12:35-04:00;null;null
2017-08-04T14:12:40-04:00;null;null
2017-08-04T14:12:45-04:00;null;null
2017-08-04T14:12:50-04:00;null;null
2017-08-04T14:12:55-04:00;null;null
2017-08-04T14:13:00-04:00;null;null
2017-08-04T14:13:05-04:00;null;null
2017-08-04T14:13:10-04:00;null;null
2017-08-04T14:13:15-04:00;null;null
2017-08-04T14:13:20-04:00;null;null
2017-08-04T14:13:25-04:00;null;null
2017-08-04T14:13:30-04:00;null;null
2017-08-04T14:13:35-04:00;null;null
2017-08-04T14:13:40-04:00;null;null
2017-08-04T14:13:45-04:00;null;null
2017-08-04T14:13:50-04:00;null;null
2017-08-04T14:13:55-04:00;null;null
2017-08-04T14:14:00-04:00;null;null
2017-08-04T14:14:05-04:00;null;null
2017-08-04T14:14:10-04:00;null;null
2017-08-04T14:14:15-04:00;null;null
2017-08-04T14:14:20-04:00;null;null
2017-08-04T14:14:25-04:00;null;null
2017-08-04T14:14:30-04:00;null;null
2017-08-04T14:14:35-04:00;null;null
2017-08-04T14:14:40-04:00;null;null
2017-08-04T14:14:45-04:00;null;null
2017-08-04T14:14:50-04:00;null;null
2017-08-04T14:14:55-04:00;null;null
2017-08-04T14:15:00-04:00;null;null
2017-08-04T14:15:05-04:00;null;null
2017-08-04T14:15:10-04:00;null;null
2017-08-04T14:15:15-04:00;null;null
2017-08-04T14:15:20-04:00;null;null
2017-08-04T14:15:25-04:00;null;null
2017-08-04T14:15:30-04:00;null;null
2017-08-04T14:15:35-04:00;null;null
2017-08-04T14:15:40-04:00;null;null
2017-08-04T14:15:45-04:00;null;null
2017-08-04T14:15:50-04:00;null;null
2017-08-04T14:15:55-04:00;null;null
2017-08-04T14:16:00-04:00;null;null
2017-08-04T14:16:05-04:00;null;null
2017-08-04T14:16:10-04:00;null;null
2017-08-04T14:16:15-04:00;null;null
2017-08-04T14:16:20-04:00;null;null
2017-08-04T14:16:25-04:00;null;null
2017-08-04T14:16:30-04:00;null;null
2017-08-04T14:16:35-04:00;null;null
2017-08-04T14:16:40-04:00;null;null
2017-08-04T14:16:45-04:00;null;null
2017-08-04T14:16:50-04:00;null;null
2017-08-04T14:16:55-04:00;null;null
2017-08-04T14:17:00-04:00;null;null
2017-08-04T14:17:05-04:00;null;null
2017-08-04T14:17:10-04:00;null;null
2017-08-04T14:17:15-04:00;null;null
2017-08-04T14:17:20-04:00;null;null
2017-08-04T14:17:25-04:00;null;null
2017-08-04T14:17:30-04:00;null;null
2017-08-04T14:17:35-04:00;null;null
2017-08-04T14:17:40-04:00;null;null
2017-08-04T14:17:45-04:00;null;null
2017-08-04T14:17:50-04:00;null;null
2017-08-04T14:17:55-04:00;null;null
2017-08-04T14:18:00-04:00;null;null
2017-08-04T14:18:05-04:00;null;null
2017-08-04T14:18:10-04:00;null;null
2017-08-04T14:18:15-04:00;null;null
2017-08-04T14:18:20-04:00;null;null
2017-08-04T14:18:25-04:00;null;null
2017-08-04T14:18:30-04:00;null;null
2017-08-04T14:18:35-04:00;null;null
2017-08-04T14:18:40-04:00;null;null
2017-08-04T14:18:45-04:00;null;null
2017-08-04T14:18:50-04:00;null;null
2017-08-04T14:18:55-04:00;null;null
2017-08-04T14:19:00-04:00;null;null
2017-08-04T14:19:05-04:00;null;null
2017-08-04T14:19:10-04:00;null;null
2017-08-04T14:19:15-04:00;null;null
2017-08-04T14:19:20-04:00;null;null
2017-08-04T14:19:25-04:00;null;null
2017-08-04T14:19:30-04:00;null;null
2017-08-04T14:19:35-04:00;null;null
2017-08-04T14:19:40-04:00;null;null
2017-08-04T14:19:45-04:00;null;null
2017-08-04T14:19:50-04:00;null;null
2017-08-04T14:19:55-04:00;null;null
2017-08-04T14:20:00-04:00;null;null
2017-08-04T14:20:05-04:00;null;null
2017-08-04T14:20:10-04:00;null;null
2017-08-04T14:20:15-04:00;null;null
2017-08-04T14:20:20-04:00;null;null
2017-08-04T14:20:25-04:00;null;null
2017-08-04T14:20:30-04:00;null;null
2017-08-04T14:20:35-04:00;null;null
2017-08-04T14:20:40-04:00;null;null
2017-08-04T14:20:45-04:00;null;null
2017-08-04T14:20:50-04:00;null;null
2017-08-04T14:20:55-04:00;null;null
2017-08-04T14:21:00-04:00;null;null
2017-08-04T14:21:05-04:00;null;null
2017-08-04T14:21:10-04:00;null;null
2017-08-04T14:21:15-04:00;null;null
2017-08-04T14:21:20-04:00;null;null
2017-08-04T14:21:25-04:00;null;null
2017-08-04T14:21:30-04:00;null;null
2017-08-04T14:21:35-04:00;null;null
2017-08-04T14:21:40-04:00;null;null
2017-08-04T14:21:45-04:00;null;null
2017-08-04T14:21:50-04:00;null;null
2017-08-04T14:21:55-04:00;null;null
2017-08-04T14:22:00-04:00;null;null
2017-08-04T14:22:05-04:00;null;null
2017-08-04T14:22:10-04:00;null;null
2017-08-04T14:22:15-04:00;null;null
2017-08-04T14:22:20-04:00;null;null
2017-08-04T14:22:25-04:00;null;null
2017-08-04T14:22:30-04:00;null;null
2017-08-04T14:22:35-04:00;null;null
2017-08-04T14:22:40-04:00;null;null
2017-08-04T14:22:45-04:00;null;null
2017-08-04T14:22:50-04:00;null;null
2017-08-04T14:22:55-04:00;null;null
2017-08-04T14:23:00-04:00;null;null
2017-08-04T14:23:05-04:00;null;null
2017-08-04T14:23:10-04:00;null;null
2017-08-04T14:23:15-04:00;null;null
2017-08-04T14:23:20-04:00;null;null
2017-08-04T14:23:25-04:00;null;null
2017-08-04T14:23:30-04:00;null;null
2017-08-04T14:23:35-04:00;null;null
2017-08-04T14:23:40-04:00;null;null
2017-08-04T14:23:45-04:00;null;null
2017-08-04T14:23:50-04:00;null;null
2017-08-04T14:23:55-04:00;null;null
2017-08-04T14:24:00-04:00;null;null
2017-08-04T14:24:05-04:00;null;null
2017-08-04T14:24:10-04:00;null;null
2017-08-04T14:24:15-04:00;null;null
2017-08-04T14:24:20-04:00;null;null
2017-08-04T14:24:25-04:00;null;null
2017-08-04T14:24:30-04:00;null;null
2017-08-04T14:24:35-04:00;null;null
2017-08-04T14:24:40-04:00;null;null
2017-08-04T14:24:45-04:00;null;null
2017-08-04T14:24:50-04:00;null;null
2017-08-04T14:24:55-04:00;null;null
2017-08-04T14:25:00-04:00;null;null
2017-08-04T14:25:05-04:00;null;null
2017-08-04T14:25:10-04:00;null;null
2017-08-04T14:25:15-04:00;null;null
2017-08-04T14:25:20-04:00;null;null
2017-08-04T14:25:25-04:00;null;null
2017-08-04T14:25:30-04:00;null;null
2017-08-04T14:25:35-04:00;null;null
2017-08-04T14:25:40-04:00;null;null
2017-08-04T14:25:45-04:00;null;null
2017-08-04T14:25:50-04:00;null;null
2017-08-04T14:25:55-04:00;null;null
2017-08-04T14:26:00-04:00;null;null
2017-08-04T14:26:05-04:00;null;null
2017-08-04T14:26:10-04:00;null;null
2017-08-04T14:26:15-04:00;null;null
2017-08-04T14:26:20-04:00;null;null
2017-08-04T14:26:25-04:00;null;null
2017-08-04T14:26:30-04:00;null;null
2017-08-04T14:26:35-04:00;null;null
2017-08-04T14:26:40-04:00;null;null
2017-08-04T14:26:45-04:00;null;null
2017-08-04T14:26:50-04:00;90.9;70
2017-08-04T14:26:55-04:00;null;null
2017-08-04T14:27:00-04:00;null;null
2017-08-04T14:27:05-04:00;null;null
2017-08-04T14:27:10-04:00;null;null
2017-08-04T14:27:15-04:00;null;null
2017-08-04T14:27:20-04:00;null;null
2017-08-04T14:27:25-04:00;null;null
2017-08-04T14:27:30-04:00;null;null
2017-08-04T14:27:35-04:00;null;null
2017-08-04T14:27:40-04:00;null;null
2017-08-04T14:27:45-04:00;null;null
2017-08-04T14:27:50-04:00;null;null
2017-08-04T14:27:55-04:00;null;null
2017-08-04T14:28:00-04:00;null;null
2017-08-04T14:28:05-04:00;null;null
2017-08-04T14:28:10-04:00;null;null
2017-08-04T14:28:15-04:00;null;null
2017-08-04T14:28:20-04:00;null;null
2017-08-04T14:28:25-04:00;null;null
2017-08-04T14:28:30-04:00;null;null
2017-08-04T14:28:35-04:00;null;null
2017-08-04T14:28:40-04:00;null;null
2017-08-04T14:28:45-04:00;null;null
2017-08-04T14:28:50-04:00;null;null
2017-08-04T14:28:55-04:00;null;null
2017-08-04T14:29:00-04:00;null;null
2017-08-04T14:29:05-04:00;null;null
2017-08-04T14:29:10-04:00;null;null
2017-08-04T14:29:15-04:00;null;null
2017-08-04T14:29:20-04:00;null;null
2017-08-04T14:29:25-04:00;null;null
2017-08-04T14:29:30-04:00;null;null
2017-08-04T14:29:35-04:00;null;null
2017-08-04T14:29:40-04:00;null;null
2017-08-04T14:29:45-04:00;null;null
2017-08-04T14:29:50-04:00;null;null
2017-08-04T14:29:55-04:00;null;null
2017-08-04T14:30:00-04:00;null;null
2017-08-04T14:30:05-04:00;null;null
2017-08-04T14:30:10-04:00;null;null
2017-08-04T14:30:15-04:00;null;null
2017-08-04T14:30:20-04:00;null;null
2017-08-04T14:30:25-04:00;null;null
2017-08-04T14:30:30-04:00;null;null
2017-08-04T14:30:35-04:00;null;null
2017-08-04T14:30:40-04:00;null;null
2017-08-04T14:30:45-04:00;null;null
2017-08-04T14:30:50-04:00;null;null
2017-08-04T14:30:55-04:00;null;null
2017-08-04T14:31:00-04:00;null;null
2017-08-04T14:31:05-04:00;null;null
2017-08-04T14:31:10-04:00;null;null
2017-08-04T14:31:15-04:00;null;null
2017-08-04T14:31:20-04:00;null;null
2017-08-04T14:31:25-04:00;null;null
2017-08-04T14:31:30-04:00;null;null
2017-08-04T14:31:35-04:00;null;null
2017-08-04T14:31:40-04:00;null;null
2017-08-04T14:31:45-04:00;null;null
2017-08-04T14:31:50-04:00;null;null
2017-08-04T14:31:55-04:00;null;null
2017-08-04T14:32:00-04:00;null;null
2017-08-04T14:32:05-04:00;null;null
2017-08-04T14:32:10-04:00;null;null
2017-08-04T14:32:15-04:00;null;null
2017-08-04T14:32:20-04:00;null;null
2017-08-04T14:32:25-04:00;null;null
2017-08-04T14:32:30-04:00;null;null
2017-08-04T14:32:35-04:00;null;null
2017-08-04T14:32:40-04:00;null;null
2017-08-04T14:32:45-04:00;null;null
2017-08-04T14:32:50-04:00;null;null
2017-08-04T14:32:55-04:00;null;null
2017-08-04T14:33:00-04:00;null;null
2017-08-04T14:33:05-04:00;null;null
2017-08-04T14:33:10-04:00;null;null
2017-08-04T14:33:15-04:00;null;null
2017-08-04T14:33:20-04:00;null;null
2017-08-04T14:33:25-04:00;null;null
2017-08-04T14:33:30-04:00;null;null
2017-08-04T14:33:35-04:00;null;null
2017-08-04T14:33:40-04:00;null;null
2017-08-04T14:33:45-04:00;null;null
2017-08-04T14:33:50-04:00;null;null
2017-08-04T14:33:55-04:00;null;null
2017-08-04T14:34:00-04:00;null;null
2017-08-04T14:34:05-04:00;null;null
2017-08-04T14:34:10-04:00;null;null
2017-08-04T14:34:15-04:00;null;null
2017-08-04T14:34:20-04:00;null;null
2017-08-04T14:34:25-04:00;null;null
2017-08-04T14:34:30-04:00;null;null
2017-08-04T14:34:35-04:00;null;null
2017-08-04T14:34:40-04:00;null;null
2017-08-04T14:34:45-04:00;null;null
2017-08-04T14:34:50-04:00;null;null
2017-08-04T14:34:55-04:00;null;null
2017-08-04T14:35:00-04:00;null;null
2017-08-04T14:35:05-04:00;null;null
2017-08-04T14:35:10-04:00;null;null
2017-08-04T14:35:15-04:00;null;null
2017-08-04T14:35:20-04:00;null;null
2017-08-04T14:35:25-04:00;null;null
2017-08-04T14:35:30-04:00;null;null
2017-08-04T14:35:35-04:00;null;null
2017-08-04T14:35:40-04:00;null;null
2017-08-04T14:35:45-04:00;null;null
2017-08-04T14:35:50-04:00;null;null
2017-08-04T14:35:55-04:00;null;null
2017-08-04T14:36:00-04:00;null;null
2017-08-04T14:36:05-04:00;null;null
2017-08-04T14:36:10-04:00;null;null
2017-08-04T14:36:15-04:00;null;null
2017-08-04T14:36:20-04:00;null;null
2017-08-04T14:36:25-04:00;null;null
2017-08-04T14:36:30-04:00;null;null
2017-08-04T14:36:35-04:00;null;null
2017-08-04T14:36:40-04:00;null;null
2017-08-04T14:36:45-04:00;null;null
2017-08-04T14:36:50-04:00;null;null
2017-08-04T14:36:55-04:00;null;null
2017-08-04T14:37:00-04:00;null;null
2017-08-04T14:37:05-04:00;null;null
2017-08-04T14:37:10-04:00;null;null
2017-08-04T14:37:15-04:00;null;null
2017-08-04T14:37:20-04:00;null;null
2017-08-04T14:37:25-04:00;null;null
2017-08-04T14:37:30-04:00;null;null
2017-08-04T14:37:35-04:00;null;null
2017-08-04T14:37:40-04:00;null;null
2017-08-04T14:37:45-04:00;null;null
2017-08-04T14:37:50-04:00;null;null
2017-08-04T14:37:55-04:00;null;null
2017-08-04T14:38:00-04:00;null;null
2017-08-04T14:38:05-04:00;null;null
2017-08-04T14:38:10-04:00;null;null
2017-08-04T14:38:15-04:00;null;null
2017-08-04T14:38:20-04:00;null;null
2017-08-04T14:38:25-04:00;null;null
2017-08-04T14:38:30-04:00;null;null
2017-08-04T14:38:35-04:00;null;null
2017-08-04T14:38:40-04:00;null;null
2017-08-04T14:38:45-04:00;null;null
2017-08-04T14:38:50-04:00;null;null
2017-08-04T14:38:55-04:00;null;null
2017-08-04T14:39:00-04:00;null;null
2017-08-04T14:39:05-04:00;null;null
2017-08-04T14:39:10-04:00;null;null
2017-08-04T14:39:15-04:00;null;null
2017-08-04T14:39:20-04:00;null;null
2017-08-04T14:39:25-04:00;null;null
2017-08-04T14:39:30-04:00;null;null
2017-08-04T14:39:35-04:00;null;null
2017-08-04T14:39:40-04:00;null;null
2017-08-04T14:39:45-04:00;null;null
2017-08-04T14:39:50-04:00;null;null
