Time;temp.mean;dewpoint.mean
2017-08-04T14:39:55-04:00;null;null
2017-08-04T14:40:00-04:00;null;null
2017-08-04T14:40:05-04:00;null;null
2017-08-04T14:40:10-04:00;null;null
2017-08-04T14:40:15-04:00;null;null
2017-08-04T14:40:20-04:00;null;null
2017-08-04T14:40:25-04:00;null;null
2017-08-04T14:40:30-04:00;null;null
2017-08-04T14:40:35-04:00;null;null
2017-08-04T14:40:40-04:00;null;null
2017-08-04T14:40:45-04:00;null;null
2017-08-04T14:40:50-04:00;null;null
2017-08-04T14:40:55-04:00;null;null
2017-08-04T14:41:00-04:00;null;null
2017-08-04T14:41:05-04:00;null;null
2017-08-04T14:41:10-04:00;null;null
2017-08-04T14:41:15-04:00;null;null
2017-08-04T14:41:20-04:00;null;null
2017-08-04T14:41:25-04:00;null;null
2017-08-04T14:41:30-04:00;null;null
2017-08-04T14:41:35-04:00;null;null
2017-08-04T14:41:40-04:00;null;null
2017-08-04T14:41:45-04:00;null;null
2017-08-04T14:41:50-04:00;91.3;67
2017-08-04T14:41:55-04:00;null;null
2017-08-04T14:42:00-04:00;null;null
2017-08-04T14:42:05-04:00;null;null
2017-08-04T14:42:10-04:00;null;null
2017-08-04T14:42:15-04:00;null;null
2017-08-04T14:42:20-04:00;null;null
2017-08-04T14:42:25-04:00;null;null
2017-08-04T14:42:30-04:00;null;null
2017-08-04T14:42:35-04:00;null;null
2017-08-04T14:42:40-04:00;null;null
2017-08-04T14:42:45-04:00;null;null
2017-08-04T14:42:50-04:00;null;null
2017-08-04T14:42:55-04:00;null;null
2017-08-04T14:43:00-04:00;null;null
2017-08-04T14:43:05-04:00;null;null
2017-08-04T14:43:10-04:00;null;null
2017-08-04T14:43:15-04:00;null;null
2017-08-04T14:43:20-04:00;null;null
2017-08-04T14:43:25-04:00;null;null
2017-08-04T14:43:30-04:00;null;null
2017-08-04T14:43:35-04:00;null;null
2017-08-04T14:43:40-04:00;null;null
2017-08-04T14:43:45-04:00;null;null
2017-08-04T14:43:50-04:00;null;null
2017-08-04T14:43:55-04:00;null;null
2017-08-04T14:44:00-04:00;null;null
2017-08-04T14:44:05-04:00;null;null
2017-08-04T14:44:10-04:00;null;null
2017-08-04T14:44:15-04:00;null;null
2017-08-04T14:44:20-04:00;null;null
2017-08-04T14:44:25-04:00;null;null
2017-08-04T14:44:30-04:00;null;null
2017-08-04T14:44:35-04:00;null;null
2017-08-04T14:44:40-04:00;null;null
2017-08-04T14:44:45-04:00;null;null
2017-08-04T14:44:50-04:00;null;null
2017-08-04T14:44:55-04:00;null;null
2017-08-04T14:45:00-04:00;null;null
2017-08-04T14:45:05-04:00;null;null
2017-08-04T14:45:10-04:00;null;null
2017-08-04T14:45:15-04:00;null;null
2017-08-04T14:45:20-04:00;null;null
2017-08-04T14:45:25-04:00;null;null
2017-08-04T14:45:30-04:00;null;null
2017-08-04T14:45:35-04:00;null;null
2017-08-04T14:45:40-04:00;null;null
2017-08-04T14:45:45-04:00;null;null
2017-08-04T14:45:50-04:00;null;null
2017-08-04T14:45:55-04:00;null;null
2017-08-04T14:46:00-04:00;null;null
2017-08-04T14:46:05-04:00;null;null
2017-08-04T14:46:10-04:00;null;null
2017-08-04T14:46:15-04:00;null;null
2017-08-04T14:46:20-04:00;null;null
2017-08-04T14:46:25-04:00;null;null
2017-08-04T14:46:30-04:00;null;null
2017-08-04T14:46:35-04:00;null;null
2017-08-04T14:46:40-04:00;null;null
2017-08-04T14:46:45-04:00;null;null
2017-08-04T14:46:50-04:00;null;null
2017-08-04T14:46:55-04:00;null;null
2017-08-04T14:47:00-04:00;null;null
2017-08-04T14:47:05-04:00;null;null
2017-08-04T14:47:10-04:00;null;null
2017-08-04T14:47:15-04:00;null;null
2017-08-04T14:47:20-04:00;null;null
2017-08-04T14:47:25-04:00;null;null
2017-08-04T14:47:30-04:00;null;null
2017-08-04T14:47:35-04:00;null;null
2017-08-04T14:47:40-04:00;null;null
2017-08-04T14:47:45-04:00;null;null
2017-08-04T14:47:50-04:00;null;null
2017-08-04T14:47:55-04:00;null;null
2017-08-04T14:48:00-04:00;null;null
2017-08-04T14:48:05-04:00;null;null
2017-08-04T14:48:10-04:00;null;null
2017-08-04T14:48:15-04:00;null;null
2017-08-04T14:48:20-04:00;null;null
2017-08-04T14:48:25-04:00;null;null
2017-08-04T14:48:30-04:00;null;null
2017-08-04T14:48:35-04:00;null;null
2017-08-04T14:48:40-04:00;null;null
2017-08-04T14:48:45-04:00;null;null
2017-08-04T14:48:50-04:00;null;null
2017-08-04T14:48:55-04:00;null;null
2017-08-04T14:49:00-04:00;null;null
2017-08-04T14:49:05-04:00;null;null
2017-08-04T14:49:10-04:00;null;null
2017-08-04T14:49:15-04:00;null;null
2017-08-04T14:49:20-04:00;null;null
2017-08-04T14:49:25-04:00;null;null
2017-08-04T14:49:30-04:00;null;null
2017-08-04T14:49:35-04:00;null;null
2017-08-04T14:49:40-04:00;null;null
2017-08-04T14:49:45-04:00;null;null
2017-08-04T14:49:50-04:00;null;null
2017-08-04T14:49:55-04:00;null;null
2017-08-04T14:50:00-04:00;null;null
2017-08-04T14:50:05-04:00;null;null
2017-08-04T14:50:10-04:00;null;null
2017-08-04T14:50:15-04:00;null;null
2017-08-04T14:50:20-04:00;null;null
2017-08-04T14:50:25-04:00;null;null
2017-08-04T14:50:30-04:00;null;null
2017-08-04T14:50:35-04:00;null;null
2017-08-04T14:50:40-04:00;null;null
2017-08-04T14:50:45-04:00;null;null
2017-08-04T14:50:50-04:00;null;null
2017-08-04T14:50:55-04:00;null;null
2017-08-04T14:51:00-04:00;null;null
2017-08-04T14:51:05-04:00;null;null
2017-08-04T14:51:10-04:00;null;null
2017-08-04T14:51:15-04:00;null;null
2017-08-04T14:51:20-04:00;null;null
2017-08-04T14:51:25-04:00;null;null
2017-08-04T14:51:30-04:00;null;null
2017-08-04T14:51:35-04:00;null;null
2017-08-04T14:51:40-04:00;null;null
2017-08-04T14:51:45-04:00;null;null
2017-08-04T14:51:50-04:00;null;null
2017-08-04T14:51:55-04:00;null;null
2017-08-04T14:52:00-04:00;null;null
2017-08-04T14:52:05-04:00;null;null
2017-08-04T14:52:10-04:00;null;null
2017-08-04T14:52:15-04:00;null;null
2017-08-04T14:52:20-04:00;null;null
2017-08-04T14:52:25-04:00;null;null
2017-08-04T14:52:30-04:00;null;null
2017-08-04T14:52:35-04:00;null;null
2017-08-04T14:52:40-04:00;null;null
2017-08-04T14:52:45-04:00;null;null
2017-08-04T14:52:50-04:00;null;null
2017-08-04T14:52:55-04:00;null;null
2017-08-04T14:53:00-04:00;null;null
2017-08-04T14:53:05-04:00;null;null
2017-08-04T14:53:10-04:00;null;null
2017-08-04T14:53:15-04:00;null;null
2017-08-04T14:53:20-04:00;null;null
2017-08-04T14:53:25-04:00;null;null
2017-08-04T14:53:30-04:00;null;null
2017-08-04T14:53:35-04:00;null;null
2017-08-04T14:53:40-04:00;null;null
2017-08-04T14:53:45-04:00;null;null
2017-08-04T14:53:50-04:00;null;null
2017-08-04T14:53:55-04:00;null;null
2017-08-04T14:54:00-04:00;null;null
2017-08-04T14:54:05-04:00;null;null
2017-08-04T14:54:10-04:00;null;null
2017-08-04T14:54:15-04:00;null;null
2017-08-04T14:54:20-04:00;null;null
2017-08-04T14:54:25-04:00;null;null
2017-08-04T14:54:30-04:00;null;null
2017-08-04T14:54:35-04:00;null;null
2017-08-04T14:54:40-04:00;null;null
2017-08-04T14:54:45-04:00;null;null
2017-08-04T14:54:50-04:00;null;null
2017-08-04T14:54:55-04:00;null;null
2017-08-04T14:55:00-04:00;null;null
2017-08-04T14:55:05-04:00;null;null
2017-08-04T14:55:10-04:00;null;null
2017-08-04T14:55:15-04:00;null;null
2017-08-04T14:55:20-04:00;null;null
2017-08-04T14:55:25-04:00;null;null
2017-08-04T14:55:30-04:00;null;null
2017-08-04T14:55:35-04:00;null;null
2017-08-04T14:55:40-04:00;null;null
2017-08-04T14:55:45-04:00;null;null
2017-08-04T14:55:50-04:00;null;null
2017-08-04T14:55:55-04:00;null;null
2017-08-04T14:56:00-04:00;null;null
2017-08-04T14:56:05-04:00;null;null
2017-08-04T14:56:10-04:00;null;null
2017-08-04T14:56:15-04:00;null;null
2017-08-04T14:56:20-04:00;null;null
2017-08-04T14:56:25-04:00;null;null
2017-08-04T14:56:30-04:00;null;null
2017-08-04T14:56:35-04:00;null;null
2017-08-04T14:56:40-04:00;null;null
2017-08-04T14:56:45-04:00;null;null
2017-08-04T14:56:50-04:00;91.5;69
2017-08-04T14:56:55-04:00;null;null
2017-08-04T14:57:00-04:00;null;null
2017-08-04T14:57:05-04:00;null;null
2017-08-04T14:57:10-04:00;null;null
2017-08-04T14:57:15-04:00;null;null
2017-08-04T14:57:20-04:00;null;null
2017-08-04T14:57:25-04:00;null;null
2017-08-04T14:57:30-04:00;null;null
2017-08-04T14:57:35-04:00;null;null
2017-08-04T14:57:40-04:00;null;null
2017-08-04T14:57:45-04:00;null;null
2017-08-04T14:57:50-04:00;null;null
2017-08-04T14:57:55-04:00;null;null
2017-08-04T14:58:00-04:00;null;null
2017-08-04T14:58:05-04:00;null;null
2017-08-04T14:58:10-04:00;null;null
2017-08-04T14:58:15-04:00;null;null
2017-08-04T14:58:20-04:00;null;null
2017-08-04T14:58:25-04:00;null;null
2017-08-04T14:58:30-04:00;null;null
2017-08-04T14:58:35-04:00;null;null
2017-08-04T14:58:40-04:00;null;null
2017-08-04T14:58:45-04:00;null;null
2017-08-04T14:58:50-04:00;null;null
2017-08-04T14:58:55-04:00;null;null
2017-08-04T14:59:00-04:00;null;null
2017-08-04T14:59:05-04:00;null;null
2017-08-04T14:59:10-04:00;null;null
2017-08-04T14:59:15-04:00;null;null
2017-08-04T14:59:20-04:00;null;null
2017-08-04T14:59:25-04:00;null;null
2017-08-04T14:59:30-04:00;null;null
2017-08-04T14:59:35-04:00;null;null
2017-08-04T14:59:40-04:00;null;null
2017-08-04T14:59:45-04:00;null;null
2017-08-04T14:59:50-04:00;null;null
2017-08-04T14:59:55-04:00;null;null
2017-08-04T15:00:00-04:00;null;null
2017-08-04T15:00:05-04:00;null;null
2017-08-04T15:00:10-04:00;null;null
2017-08-04T15:00:15-04:00;null;null
2017-08-04T15:00:20-04:00;null;null
2017-08-04T15:00:25-04:00;null;null
2017-08-04T15:00:30-04:00;null;null
2017-08-04T15:00:35-04:00;null;null
2017-08-04T15:00:40-04:00;null;null
2017-08-04T15:00:45-04:00;null;null
2017-08-04T15:00:50-04:00;null;null
2017-08-04T15:00:55-04:00;null;null
2017-08-04T15:01:00-04:00;null;null
2017-08-04T15:01:05-04:00;null;null
2017-08-04T15:01:10-04:00;null;null
2017-08-04T15:01:15-04:00;null;null
2017-08-04T15:01:20-04:00;null;null
2017-08-04T15:01:25-04:00;null;null
2017-08-04T15:01:30-04:00;null;null
2017-08-04T15:01:35-04:00;null;null
2017-08-04T15:01:40-04:00;null;null
2017-08-04T15:01:45-04:00;null;null
2017-08-04T15:01:50-04:00;null;null
2017-08-04T15:01:55-04:00;null;null
2017-08-04T15:02:00-04:00;null;null
2017-08-04T15:02:05-04:00;null;null
2017-08-04T15:02:10-04:00;null;null
2017-08-04T15:02:15-04:00;null;null
2017-08-04T15:02:20-04:00;null;null
2017-08-04T15:02:25-04:00;null;null
2017-08-04T15:02:30-04:00;null;null
2017-08-04T15:02:35-04:00;null;null
2017-08-04T15:02:40-04:00;null;null
2017-08-04T15:02:45-04:00;null;null
2017-08-04T15:02:50-04:00;null;null
2017-08-04T15:02:55-04:00;null;null
2017-08-04T15:03:00-04:00;null;null
2017-08-04T15:03:05-04:00;null;null
2017-08-04T15:03:10-04:00;null;null
2017-08-04T15:03:15-04:00;null;null
2017-08-04T15:03:20-04:00;null;null
2017-08-04T15:03:25-04:00;null;null
2017-08-04T15:03:30-04:00;null;null
2017-08-04T15:03:35-04:00;null;null
2017-08-04T15:03:40-04:00;null;null
2017-08-04T15:03:45-04:00;null;null
2017-08-04T15:03:50-04:00;null;null
2017-08-04T15:03:55-04:00;null;null
2017-08-04T15:04:00-04:00;null;null
2017-08-04T15:04:05-04:00;null;null
2017-08-04T15:04:10-04:00;null;null
2017-08-04T15:04:15-04:00;null;null
2017-08-04T15:04:20-04:00;null;null
2017-08-04T15:04:25-04:00;null;null
2017-08-04T15:04:30-04:00;null;null
2017-08-04T15:04:35-04:00;null;null
2017-08-04T15:04:40-04:00;null;null
2017-08-04T15:04:45-04:00;null;null
2017-08-04T15:04:50-04:00;null;null
2017-08-04T15:04:55-04:00;null;null
2017-08-04T15:05:00-04:00;null;null
2017-08-04T15:05:05-04:00;null;null
2017-08-04T15:05:10-04:00;null;null
2017-08-04T15:05:15-04:00;null;null
2017-08-04T15:05:20-04:00;null;null
2017-08-04T15:05:25-04:00;null;null
2017-08-04T15:05:30-04:00;null;null
2017-08-04T15:05:35-04:00;null;null
2017-08-04T15:05:40-04:00;null;null
2017-08-04T15:05:45-04:00;null;null
2017-08-04T15:05:50-04:00;null;null
2017-08-04T15:05:55-04:00;null;null
2017-08-04T15:06:00-04:00;null;null
2017-08-04T15:06:05-04:00;null;null
2017-08-04T15:06:10-04:00;null;null
2017-08-04T15:06:15-04:00;null;null
2017-08-04T15:06:20-04:00;null;null
2017-08-04T15:06:25-04:00;null;null
2017-08-04T15:06:30-04:00;null;null
2017-08-04T15:06:35-04:00;null;null
2017-08-04T15:06:40-04:00;null;null
2017-08-04T15:06:45-04:00;null;null
2017-08-04T15:06:50-04:00;null;null
2017-08-04T15:06:55-04:00;null;null
2017-08-04T15:07:00-04:00;null;null
2017-08-04T15:07:05-04:00;null;null
2017-08-04T15:07:10-04:00;null;null
2017-08-04T15:07:15-04:00;null;null
2017-08-04T15:07:20-04:00;null;null
2017-08-04T15:07:25-04:00;null;null
2017-08-04T15:07:30-04:00;null;null
2017-08-04T15:07:35-04:00;null;null
2017-08-04T15:07:40-04:00;null;null
2017-08-04T15:07:45-04:00;null;null
2017-08-04T15:07:50-04:00;null;null
2017-08-04T15:07:55-04:00;null;null
2017-08-04T15:08:00-04:00;null;null
2017-08-04T15:08:05-04:00;null;null
2017-08-04T15:08:10-04:00;null;null
2017-08-04T15:08:15-04:00;null;null
2017-08-04T15:08:20-04:00;null;null
2017-08-04T15:08:25-04:00;null;null
2017-08-04T15:08:30-04:00;null;null
2017-08-04T15:08:35-04:00;null;null
2017-08-04T15:08:40-04:00;null;null
2017-08-04T15:08:45-04:00;null;null
2017-08-04T15:08:50-04:00;null;null
2017-08-04T15:08:55-04:00;null;null
2017-08-04T15:09:00-04:00;null;null
2017-08-04T15:09:05-04:00;null;null
2017-08-04T15:09:10-04:00;null;null
2017-08-04T15:09:15-04:00;null;null
2017-08-04T15:09:20-04:00;null;null
2017-08-04T15:09:25-04:00;null;null
2017-08-04T15:09:30-04:00;null;null
2017-08-04T15:09:35-04:00;null;null
2017-08-04T15:09:40-04:00;null;null
2017-08-04T15:09:45-04:00;null;null
2017-08-04T15:09:50-04:00;null;null
2017-08-04T15:09:55-04:00;null;null
2017-08-04T15:10:00-04:00;null;null
2017-08-04T15:10:05-04:00;null;null
2017-08-04T15:10:10-04:00;null;null
2017-08-04T15:10:15-04:00;null;null
2017-08-04T15:10:20-04:00;null;null
2017-08-04T15:10:25-04:00;null;null
2017-08-04T15:10:30-04:00;null;null
2017-08-04T15:10:35-04:00;null;null
2017-08-04T15:10:40-04:00;null;null
2017-08-04T15:10:45-04:00;null;null
2017-08-04T15:10:50-04:00;null;null
2017-08-04T15:10:55-04:00;null;null
2017-08-04T15:11:00-04:00;null;null
2017-08-04T15:11:05-04:00;null;null
2017-08-04T15:11:10-04:00;null;null
2017-08-04T15:11:15-04:00;null;null
2017-08-04T15:11:20-04:00;null;null
2017-08-04T15:11:25-04:00;null;null
2017-08-04T15:11:30-04:00;null;null
2017-08-04T15:11:35-04:00;null;null
2017-08-04T15:11:40-04:00;null;null
2017-08-04T15:11:45-04:00;null;null
2017-08-04T15:11:50-04:00;91.7;69
2017-08-04T15:11:55-04:00;null;null
2017-08-04T15:12:00-04:00;null;null
2017-08-04T15:12:05-04:00;null;null
2017-08-04T15:12:10-04:00;null;null
2017-08-04T15:12:15-04:00;null;null
2017-08-04T15:12:20-04:00;null;null
2017-08-04T15:12:25-04:00;null;null
2017-08-04T15:12:30-04:00;null;null
2017-08-04T15:12:35-04:00;null;null
2017-08-04T15:12:40-04:00;null;null
2017-08-04T15:12:45-04:00;null;null
2017-08-04T15:12:50-04:00;null;null
2017-08-04T15:12:55-04:00;null;null
2017-08-04T15:13:00-04:00;null;null
2017-08-04T15:13:05-04:00;null;null
2017-08-04T15:13:10-04:00;null;null
2017-08-04T15:13:15-04:00;null;null
2017-08-04T15:13:20-04:00;null;null
2017-08-04T15:13:25-04:00;null;null
2017-08-04T15:13:30-04:00;null;null
2017-08-04T15:13:35-04:00;null;null
2017-08-04T15:13:40-04:00;null;null
2017-08-04T15:13:45-04:00;null;null
2017-08-04T15:13:50-04:00;null;null
2017-08-04T15:13:55-04:00;null;null
2017-08-04T15:14:00-04:00;null;null
2017-08-04T15:14:05-04:00;null;null
2017-08-04T15:14:10-04:00;null;null
2017-08-04T15:14:15-04:00;null;null
2017-08-04T15:14:20-04:00;null;null
2017-08-04T15:14:25-04:00;null;null
2017-08-04T15:14:30-04:00;null;null
2017-08-04T15:14:35-04:00;null;null
2017-08-04T15:14:40-04:00;null;null
2017-08-04T15:14:45-04:00;null;null
2017-08-04T15:14:50-04:00;null;null
2017-08-04T15:14:55-04:00;null;null
2017-08-04T15:15:00-04:00;null;null
2017-08-04T15:15:05-04:00;null;null
2017-08-04T15:15:10-04:00;null;null
2017-08-04T15:15:15-04:00;null;null
2017-08-04T15:15:20-04:00;null;null
2017-08-04T15:15:25-04:00;null;null
2017-08-04T15:15:30-04:00;null;null
2017-08-04T15:15:35-04:00;null;null
2017-08-04T15:15:40-04:00;null;null
2017-08-04T15:15:45-04:00;null;null
2017-08-04T15:15:50-04:00;null;null
2017-08-04T15:15:55-04:00;null;null
2017-08-04T15:16:00-04:00;null;null
2017-08-04T15:16:05-04:00;null;null
2017-08-04T15:16:10-04:00;null;null
2017-08-04T15:16:15-04:00;null;null
2017-08-04T15:16:20-04:00;null;null
2017-08-04T15:16:25-04:00;null;null
2017-08-04T15:16:30-04:00;null;null
2017-08-04T15:16:35-04:00;null;null
2017-08-04T15:16:40-04:00;null;null
2017-08-04T15:16:45-04:00;null;null
2017-08-04T15:16:50-04:00;null;null
2017-08-04T15:16:55-04:00;null;null
2017-08-04T15:17:00-04:00;null;null
2017-08-04T15:17:05-04:00;null;null
2017-08-04T15:17:10-04:00;null;null
2017-08-04T15:17:15-04:00;null;null
2017-08-04T15:17:20-04:00;null;null
2017-08-04T15:17:25-04:00;null;null
2017-08-04T15:17:30-04:00;null;null
2017-08-04T15:17:35-04:00;null;null
2017-08-04T15:17:40-04:00;null;null
2017-08-04T15:17:45-04:00;null;null
2017-08-04T15:17:50-04:00;null;null
2017-08-04T15:17:55-04:00;null;null
2017-08-04T15:18:00-04:00;null;null
2017-08-04T15:18:05-04:00;null;null
2017-08-04T15:18:10-04:00;null;null
2017-08-04T15:18:15-04:00;null;null
2017-08-04T15:18:20-04:00;null;null
2017-08-04T15:18:25-04:00;null;null
2017-08-04T15:18:30-04:00;null;null
2017-08-04T15:18:35-04:00;null;null
2017-08-04T15:18:40-04:00;null;null
2017-08-04T15:18:45-04:00;null;null
2017-08-04T15:18:50-04:00;null;null
2017-08-04T15:18:55-04:00;null;null
2017-08-04T15:19:00-04:00;null;null
2017-08-04T15:19:05-04:00;null;null
2017-08-04T15:19:10-04:00;null;null
2017-08-04T15:19:15-04:00;null;null
2017-08-04T15:19:20-04:00;null;null
2017-08-04T15:19:25-04:00;null;null
2017-08-04T15:19:30-04:00;null;null
2017-08-04T15:19:35-04:00;null;null
2017-08-04T15:19:40-04:00;null;null
2017-08-04T15:19:45-04:00;null;null
2017-08-04T15:19:50-04:00;null;null
